ACCEL sharpness=8.16162 step=0.161616
unit curve
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1193 timer=6666  us vs. frequency: 1089870 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1192 timer=6666  us vs. frequency: 1090703 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1191 timer=6666  us vs. frequency: 1091536 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1190 timer=6666  us vs. frequency: 1092369 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1189 timer=6666  us vs. frequency: 1093203 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1188 timer=6666  us vs. frequency: 1094036 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1187 timer=6666  us vs. frequency: 1094869 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1186 timer=6666  us vs. frequency: 1095702 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1185 timer=6666  us vs. frequency: 1096536 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1184 timer=6666  us vs. frequency: 1097369 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1183 timer=6666  us vs. frequency: 1098202 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1182 timer=6666  us vs. frequency: 1099035 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1181 timer=6666  us vs. frequency: 1099869 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1180 timer=6666  us vs. frequency: 1100702 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1179 timer=6666  us vs. frequency: 1101535 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1178 timer=6666  us vs. frequency: 1102368 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1177 timer=6666  us vs. frequency: 1103202 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1176 timer=6666  us vs. frequency: 1104035 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1175 timer=6666  us vs. frequency: 1104868 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1174 timer=6666  us vs. frequency: 1105701 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1173 timer=6666  us vs. frequency: 1106535 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1172 timer=6666  us vs. frequency: 1107368 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1171 timer=6666  us vs. frequency: 1108201 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1170 timer=6666  us vs. frequency: 1109034 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1169 timer=6666  us vs. frequency: 1109868 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1168 timer=6666  us vs. frequency: 1110701 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1167 timer=6666  us vs. frequency: 1111534 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1166 timer=6666  us vs. frequency: 1112367 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1165 timer=6666  us vs. frequency: 1113201 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1164 timer=6666  us vs. frequency: 1114034 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1163 timer=6666  us vs. frequency: 1114867 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1162 timer=6666  us vs. frequency: 1115700 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1161 timer=6666  us vs. frequency: 1116534 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1160 timer=6666  us vs. frequency: 1117367 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1159 timer=6666  us vs. frequency: 1118200 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1158 timer=6666  us vs. frequency: 1119033 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1157 timer=6666  us vs. frequency: 1119867 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1156 timer=6666  us vs. frequency: 1120700 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1155 timer=6666  us vs. frequency: 1121533 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1154 timer=6666  us vs. frequency: 1122366 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1153 timer=6666  us vs. frequency: 1123200 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1152 timer=6666  us vs. frequency: 1124033 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1151 timer=6666  us vs. frequency: 1124866 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1150 timer=6666  us vs. frequency: 1125699 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1149 timer=6666  us vs. frequency: 1126533 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1148 timer=6666  us vs. frequency: 1127366 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1147 timer=6666  us vs. frequency: 1128199 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1146 timer=6666  us vs. frequency: 1129032 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1145 timer=6666  us vs. frequency: 1129866 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1144 timer=6666  us vs. frequency: 1130699 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1143 timer=6666  us vs. frequency: 1131532 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1142 timer=6666  us vs. frequency: 1132365 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1141 timer=6666  us vs. frequency: 1133199 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1140 timer=6666  us vs. frequency: 1134032 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1139 timer=6666  us vs. frequency: 1134865 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1138 timer=6666  us vs. frequency: 1135698 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1137 timer=6666  us vs. frequency: 1136532 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1136 timer=6666  us vs. frequency: 1137365 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1135 timer=6666  us vs. frequency: 1138198 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1134 timer=6666  us vs. frequency: 1139031 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1133 timer=6666  us vs. frequency: 1139865 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1132 timer=6666  us vs. frequency: 1140698 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1131 timer=6666  us vs. frequency: 1141531 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1130 timer=6666  us vs. frequency: 1142364 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1129 timer=6666  us vs. frequency: 1143198 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1128 timer=6666  us vs. frequency: 1144031 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1127 timer=6666  us vs. frequency: 1144864 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1126 timer=6666  us vs. frequency: 1145697 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1125 timer=6666  us vs. frequency: 1146531 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1124 timer=6666  us vs. frequency: 1147364 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1123 timer=6666  us vs. frequency: 1148197 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1122 timer=6666  us vs. frequency: 1149030 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1121 timer=6666  us vs. frequency: 1149864 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1120 timer=6666  us vs. frequency: 1150697 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1119 timer=6666  us vs. frequency: 1151530 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1118 timer=6666  us vs. frequency: 1152363 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1117 timer=6666  us vs. frequency: 1153197 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1116 timer=6666  us vs. frequency: 1154030 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1115 timer=6666  us vs. frequency: 1154863 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1114 timer=6666  us vs. frequency: 1155696 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1113 timer=6666  us vs. frequency: 1156530 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1112 timer=6666  us vs. frequency: 1157363 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1111 timer=6666  us vs. frequency: 1158196 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1110 timer=6666  us vs. frequency: 1159029 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1109 timer=6666  us vs. frequency: 1159863 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1108 timer=6666  us vs. frequency: 1160696 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1107 timer=6666  us vs. frequency: 1161529 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1106 timer=6666  us vs. frequency: 1162362 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1105 timer=6666  us vs. frequency: 1163196 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1104 timer=6666  us vs. frequency: 1164029 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1103 timer=6666  us vs. frequency: 1164862 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1102 timer=6666  us vs. frequency: 1165695 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1101 timer=6666  us vs. frequency: 1166529 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1100 timer=6666  us vs. frequency: 1167362 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1099 timer=6666  us vs. frequency: 1168195 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1098 timer=6666  us vs. frequency: 1169028 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1097 timer=6666  us vs. frequency: 1169862 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1096 timer=6666  us vs. frequency: 1170695 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1095 timer=6666  us vs. frequency: 1171528 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1094 timer=6666  us vs. frequency: 1172361 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1093 timer=6666  us vs. frequency: 1173195 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1092 timer=6666  us vs. frequency: 1174028 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1091 timer=6666  us vs. frequency: 1174861 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1090 timer=6666  us vs. frequency: 1175694 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1089 timer=6666  us vs. frequency: 1176528 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1088 timer=6666  us vs. frequency: 1177361 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1087 timer=6666  us vs. frequency: 1178194 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1086 timer=6666  us vs. frequency: 1179027 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1085 timer=6666  us vs. frequency: 1179861 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1084 timer=6666  us vs. frequency: 1180694 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1083 timer=6666  us vs. frequency: 1181527 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1082 timer=6666  us vs. frequency: 1182360 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1081 timer=6666  us vs. frequency: 1183194 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1080 timer=6666  us vs. frequency: 1184027 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1079 timer=6666  us vs. frequency: 1184860 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1078 timer=6666  us vs. frequency: 1185693 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1077 timer=6666  us vs. frequency: 1186527 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1076 timer=6666  us vs. frequency: 1187360 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1075 timer=6666  us vs. frequency: 1188193 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1074 timer=6666  us vs. frequency: 1189026 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1073 timer=6666  us vs. frequency: 1189860 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1072 timer=6666  us vs. frequency: 1190693 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1071 timer=6666  us vs. frequency: 1191526 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1070 timer=6666  us vs. frequency: 1192359 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1069 timer=6666  us vs. frequency: 1193193 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1068 timer=6666  us vs. frequency: 1194026 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1067 timer=6666  us vs. frequency: 1194859 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1066 timer=6666  us vs. frequency: 1195692 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1065 timer=6666  us vs. frequency: 1196526 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1064 timer=6666  us vs. frequency: 1197359 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1063 timer=6666  us vs. frequency: 1198192 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1062 timer=6666  us vs. frequency: 1199025 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1061 timer=6666  us vs. frequency: 1199859 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1060 timer=6666  us vs. frequency: 1200692 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1059 timer=6666  us vs. frequency: 1201525 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1058 timer=6666  us vs. frequency: 1202358 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1057 timer=6666  us vs. frequency: 1203192 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1056 timer=6666  us vs. frequency: 1204025 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1055 timer=6666  us vs. frequency: 1204858 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1054 timer=6666  us vs. frequency: 1205691 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1053 timer=6666  us vs. frequency: 1206525 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1052 timer=6666  us vs. frequency: 1207358 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1051 timer=6666  us vs. frequency: 1208191 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1050 timer=6666  us vs. frequency: 1209024 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1049 timer=6666  us vs. frequency: 1209858 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1048 timer=6666  us vs. frequency: 1210691 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1047 timer=6666  us vs. frequency: 1211524 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1046 timer=6666  us vs. frequency: 1212357 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1045 timer=6666  us vs. frequency: 1213191 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1044 timer=6666  us vs. frequency: 1214024 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1043 timer=6666  us vs. frequency: 1214857 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1042 timer=6666  us vs. frequency: 1215690 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1041 timer=6666  us vs. frequency: 1216524 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1040 timer=6666  us vs. frequency: 1217357 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1039 timer=6666  us vs. frequency: 1218190 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1038 timer=6666  us vs. frequency: 1219023 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1037 timer=6666  us vs. frequency: 1219857 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1036 timer=6666  us vs. frequency: 1220690 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1035 timer=6666  us vs. frequency: 1221523 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1034 timer=6666  us vs. frequency: 1222356 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1033 timer=6666  us vs. frequency: 1223190 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1032 timer=6666  us vs. frequency: 1224023 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1031 timer=6666  us vs. frequency: 1224856 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1030 timer=6666  us vs. frequency: 1225689 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1029 timer=6666  us vs. frequency: 1226523 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1028 timer=6666  us vs. frequency: 1227356 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1027 timer=6666  us vs. frequency: 1228189 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1026 timer=6666  us vs. frequency: 1229022 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1025 timer=6666  us vs. frequency: 1229856 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1024 timer=6666  us vs. frequency: 1230689 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1023 timer=6666  us vs. frequency: 1231522 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1022 timer=6666  us vs. frequency: 1232355 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1021 timer=6666  us vs. frequency: 1233189 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1020 timer=6666  us vs. frequency: 1234022 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1019 timer=6666  us vs. frequency: 1234855 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1018 timer=6666  us vs. frequency: 1235688 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1017 timer=6666  us vs. frequency: 1236522 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1016 timer=6666  us vs. frequency: 1237355 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1015 timer=6666  us vs. frequency: 1238188 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1014 timer=6666  us vs. frequency: 1239021 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1013 timer=6666  us vs. frequency: 1239855 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1012 timer=6666  us vs. frequency: 1240688 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1011 timer=6666  us vs. frequency: 1241521 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1010 timer=6666  us vs. frequency: 1242354 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1009 timer=6666  us vs. frequency: 1243188 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1008 timer=6666  us vs. frequency: 1244021 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1007 timer=6666  us vs. frequency: 1244854 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1006 timer=6666  us vs. frequency: 1245687 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1005 timer=6666  us vs. frequency: 1246521 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1004 timer=6666  us vs. frequency: 1247354 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1003 timer=6666  us vs. frequency: 1248187 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1002 timer=6666  us vs. frequency: 1249020 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1001 timer=6666  us vs. frequency: 1249854 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1000 timer=6666  us vs. frequency: 1250687 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=999 timer=6666  us vs. frequency: 1251520 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=998 timer=6666  us vs. frequency: 1252353 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=997 timer=6666  us vs. frequency: 1253187 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=996 timer=6666  us vs. frequency: 1254020 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=995 timer=6666  us vs. frequency: 1254853 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=994 timer=6666  us vs. frequency: 1255686 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=993 timer=6666  us vs. frequency: 1256520 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=992 timer=6666  us vs. frequency: 1257353 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=991 timer=6666  us vs. frequency: 1258186 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=990 timer=6666  us vs. frequency: 1259019 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=989 timer=6666  us vs. frequency: 1259853 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=988 timer=6666  us vs. frequency: 1260686 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=987 timer=6666  us vs. frequency: 1261519 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=986 timer=6666  us vs. frequency: 1262352 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=985 timer=6666  us vs. frequency: 1263186 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=984 timer=6666  us vs. frequency: 1264019 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=983 timer=6666  us vs. frequency: 1264852 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=982 timer=6666  us vs. frequency: 1265685 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=981 timer=6666  us vs. frequency: 1266519 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=980 timer=6666  us vs. frequency: 1267352 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=979 timer=6666  us vs. frequency: 1268185 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=978 timer=6666  us vs. frequency: 1269018 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=977 timer=6666  us vs. frequency: 1269852 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=976 timer=6666  us vs. frequency: 1270685 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=975 timer=6666  us vs. frequency: 1271518 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=974 timer=6666  us vs. frequency: 1272351 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=973 timer=6666  us vs. frequency: 1273185 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=972 timer=6666  us vs. frequency: 1274018 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=971 timer=6666  us vs. frequency: 1274851 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=970 timer=6666  us vs. frequency: 1275684 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=969 timer=6666  us vs. frequency: 1276518 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=968 timer=6666  us vs. frequency: 1277351 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=967 timer=6666  us vs. frequency: 1278184 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=966 timer=6666  us vs. frequency: 1279017 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=965 timer=6666  us vs. frequency: 1279851 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=964 timer=6666  us vs. frequency: 1280684 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=963 timer=6666  us vs. frequency: 1281517 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=962 timer=6666  us vs. frequency: 1282350 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=961 timer=6666  us vs. frequency: 1283184 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=960 timer=6666  us vs. frequency: 1284017 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=959 timer=6666  us vs. frequency: 1284850 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=958 timer=6666  us vs. frequency: 1285683 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=957 timer=6666  us vs. frequency: 1286517 1200
